//Name: Duong Phan
//NetID: dphan7
//Lab section: Gavett 244 TR 2-3.15pm

*******UR:


i4 to i56 : i4    --->   i6    --->   i7    --->   i8    --->   i13   --->   i15   --->   i21   --->   i40   --->   i28   --->   i29   --->   i54   --->   i55   --->   i42   --->   RUSH-RHEES --->   i43   --->   i56  
Total path length:0.2716 miles

Spanning tree: 
 i39868 ---> i72838 
 i35619 ---> i35620 
 i12356 ---> i14517 
 i45943 ---> i45944 
 i9114 ---> i9115 
 i15729 ---> i15730 
 i12292 ---> i72117 
 i70099 ---> i59615 
 i11730 ---> i11731 
 i21334 ---> i21335 
 i4675 ---> i4676 
 i8087 ---> i8088 
 i38689 ---> i20340 
 i49926 ---> i49927 
 i8210 ---> i67   
 i59153 ---> i59154 
 i28062 ---> i28063 
 i63033 ---> i4601 
 i62888 ---> i62889 
 i20187 ---> i20188 
 i31340 ---> i31341 
 i52303 ---> i52304 
 i7350 ---> i29238 
 i39279 ---> i22751 
 i16449 ---> i16450 
 i69060 ---> i69061 
 i30334 ---> i30335 
 i28853 ---> i63010 
 i49356 ---> i49357 
 i60352 ---> i36813 
 i31502 ---> i20800 
 i27584 ---> i27585 
 i61381 ---> i48771 
 i38286 ---> i67608 
 i9489 ---> i9490 
 i3816 ---> i3817 
 i37591 ---> i37592 
 i29371 ---> i29372 
 i3501 ---> i36930 
 i33040 ---> i33041 
 i54373 ---> i54374 
 i19612 ---> i64160 
 i46446 ---> i4391 
 i19176 ---> i19177 
 i6178 ---> i6179 
 i28348 ---> i28349 
 i6584 ---> i6585 
 i2448 ---> i2449 
 i20000 ---> i20001 
 i34528 ---> i6839 
 i19983 ---> i9696 
 i3576 ---> i3577 
 i13723 ---> i13724 
 i182  ---> i16719 
 i15228 ---> i15229 
 i47097 ---> i47098 
 i71229 ---> i71235 
 i10513 ---> i10514 
 i62565 ---> i62566 
 i53917 ---> i53918 
 i1000 ---> i1001 
 i16085 ---> i16086 
 i65214 ---> i65215 
 i45998 ---> i45999 
 i7433 ---> i7153 
 i11585 ---> i11586 
 i2353 ---> i5373 
 i413  ---> i414  
 i9262 ---> i8141 
 i34502 ---> i34503 
 i12325 ---> i12326 
 i25328 ---> i25329 
 i37872 ---> i37873 
 i4552 ---> i4553 
 i17166 ---> i28488 
 i48371 ---> i48372 
 i2453 ---> i2454 
 i43349 ---> i43350 
 i39665 ---> i39666 
 i69340 ---> i69341 
 i70192 ---> i70193 
 i69302 ---> i69303 
 i1855 ---> i1856 
 i36582 ---> i36583 
 i19839 ---> i19840 
 i6147 ---> i6148 
 i61593 ---> i61594 
 i48411 ---> i48412 
 i39247 ---> i39248 
 i38574 ---> i38575 
 i8250 ---> i8251 
 i19414 ---> i19415 
 i47229 ---> i62645 
 i8393 ---> i42746 
 i69963 ---> i69964 
 i47683 ---> i47684 
 i1052 ---> i40595 
 i29375 ---> i29376 
 i7176 ---> i7177 
 i31640 ---> i57416 
 i62864 ---> i70598 
 i6872 ---> i29148 
 i28061 ---> i28062 
 i48233 ---> i69866 
 i64750 ---> i837  
 i32788 ---> i32789 
 i68845 ---> i68846 
 i47180 ---> i47181 
 i40783 ---> i20859 
 i46789 ---> i54375 
 i5046 ---> i5047 
 i984  ---> i985  
 i47721 ---> i47722 
 i305  ---> i306  
 i13490 ---> i13491 
 i42216 ---> i42217 
 i13429 ---> i73057 
 i5983 ---> i5984 
 i69762 ---> i29385 
 i7876 ---> i7877 
 i50694 ---> i19142 
 i28299 ---> i28300 
 i8370 ---> i8371 
 i62890 ---> i53650 
 i39912 ---> i39913 
 i343  ---> i7382 
 i16797 ---> i16798 
 i36783 ---> i36784 
 i19514 ---> i58442 
 i24751 ---> i44231 
 i27431 ---> i27432 
 i47881 ---> i47882 
 i15957 ---> i15958 
 i45923 ---> i45924 
 i12703 ---> i12704 
 i25980 ---> i25981 
 i26590 ---> i26591 
 i25378 ---> i25379 
 i1937 ---> i1938 
 i1938 ---> i2617 
 i16559 ---> i16560 
 i10368 ---> i10369 
 i13929 ---> i13930 
 i16065 ---> i16066 
 i32685 ---> i15403 
 i60959 ---> i60960 
 i8063 ---> i8064 
 i38182 ---> i17408 
 i27518 ---> i27519 
 i29407 ---> i29408 
 i70735 ---> i70736 
 i246  ---> i247  
 i45592 ---> i2617 
 i23253 ---> i23254 
 i17924 ---> i17925 
 i47816 ---> i47817 
 i8230 ---> i8231 
 i27745 ---> i27746 
 i3817 ---> i3818 
 i8157 ---> i8158 
 i28032 ---> i28033 
 i52027 ---> i73707 
 i4690 ---> i4691 
 i9269 ---> i9270 
 i28583 ---> i28584 
 i1004 ---> i1005 
 i5348 ---> i5349 
 i15360 ---> i63912 
 i8766 ---> i49015 
 i28952 ---> i28953 
 i8229 ---> i8230 
 i46616 ---> i46617 
 i19909 ---> i65485 
 i37815 ---> i37816 
 i27630 ---> i27631 
 i35133 ---> i9568 
 i1616 ---> i1617 
 i28705 ---> i28706 
 i50321 ---> i50322 
 i55062 ---> i55063 
 i7924 ---> i7925 
 i34625 ---> i43877 
 i71776 ---> i71777 
 i33276 ---> i33277 
 i56316 ---> i36515 
 i18247 ---> i18248 
 i48374 ---> i48375 
 i18868 ---> i18869 
 i17412 ---> i17413 
 i21070 ---> i21071 
 i27089 ---> i27090 
 i70599 ---> i62866 
 i13342 ---> i72963 
 i5753 ---> i5754 
 i36940 ---> i70013 
 i29690 ---> i39273 
 i16999 ---> i7618 
 i12056 ---> i34214 
 i6397 ---> i6398 
 i54440 ---> i54441 
 i5361 ---> i5362 
 i69045 ---> i69046 
 i32252 ---> i32253 
 i18372 ---> i18373 
 i45632 ---> i45633 
 i515  ---> i516  
 i4721 ---> i4722 
 i39707 ---> i39708 
 i69394 ---> i69395 
 i1696 ---> i23216 
 i43387 ---> i43388 
 i36342 ---> i17607 
 i45921 ---> i45922 
 i4804 ---> i4805 
 i18651 ---> i69840 
 i73278 ---> i43725 
 i40939 ---> i18394 
 i1963 ---> i1962 
 i391  ---> i392  
 i19267 ---> i30159 
 i46722 ---> i46723 
 i14671 ---> i28463 
 i26635 ---> i26636 
 i27295 ---> i27732 
 i31542 ---> i40879 
 i60218 ---> i60219 
 i3765 ---> i3766 
 i62547 ---> i6169 
 i63035 ---> i63036 
 i30295 ---> i30296 
 i57382 ---> i57383 
 i1150 ---> i1151 
 i23072 ---> i23073 
 i11119 ---> i11120 
 i3584 ---> i3585 
 i5009 ---> i5010 
 i31495 ---> i31496 
 i9839 ---> i40341 
 i46637 ---> i46638 
 i46959 ---> i46960 
 i64257 ---> i64258 
 i19662 ---> i67214 
 i26364 ---> i26365 
 i8768 ---> i8769 
 i70544 ---> i70545 
 i33041 ---> i42170 
 i8759 ---> i8760 
 i32660 ---> i32626 
 i28218 ---> i28219 
 i19114 ---> i19115 
 i24477 ---> i71353 
 i6637 ---> i6638 
 i35382 ---> i57349 
 i37548 ---> i37549 
 i30479 ---> i30480 
 i15763 ---> i54125 
 i61760 ---> i46109 
 i18893 ---> i18894 
 i14781 ---> i14782 
 i59626 ---> i59627 
 i66829 ---> i66830 
 i8231 ---> i8232 
 i69038 ---> i69039 
 i17141 ---> i17142 
 i47259 ---> i62955 
 i45611 ---> i6441 
 i35014 ---> i35015 
 i1965 ---> i1964 
 i29963 ---> i29964 
 i30455 ---> i30456 
 i4801 ---> i4802 
 i39123 ---> i69788 
 i74164 ---> i74165 
 i45930 ---> i45931 
 i31569 ---> i31570 
 i46620 ---> i45633 
 i40935 ---> i63396 
 i40072 ---> i44424 
 i26255 ---> i26256 
 i7704 ---> i69764 
 i31004 ---> i31005 
 i73090 ---> i73091 
 i8085 ---> i8086 
 i45948 ---> i45949 
 i39008 ---> i63462 
 i40510 ---> i40511 
 i3383 ---> i61551 
 i7198 ---> i7199 
 i38213 ---> i38214 
 i9907 ---> i64337 
 i40052 ---> i40053 
 i69439 ---> i69440 
 i48509 ---> i48510 
 i27118 ---> i27119 
 i9788 ---> i28841 
 i31676 ---> i31677 
 i67522 ---> i67523 
 i34775 ---> i32261 
 i16894 ---> i27886 
 i31484 ---> i31495 
 i2378 ---> i2379 
 i49291 ---> i49292 
 i62711 ---> i62712 
 i9346 ---> i30670 
 i46535 ---> i46536 
 i39502 ---> i14169 
 i63900 ---> i53320 
 i36568 ---> i36569 
 i46668 ---> i46669 
 i7406 ---> i7407 
 i11278 ---> i11279 
 i45937 ---> i45938 
 i34291 ---> i34292 
 i51024 ---> i22337 
 i30220 ---> i70219 
 i54877 ---> i54878 
 i67124 ---> i53322 
 i17643 ---> i49140 
 i28819 ---> i62865 
 i40958 ---> i7433 
 i4608 ---> i4609 
 i20635 ---> i20636 
 i28359 ---> i28360 
 i61881 ---> i3907 
 i67654 ---> i53321 
 i34347 ---> i34348 
 i8353 ---> i8354 
 i7531 ---> i31674 
 i32015 ---> i12621 
 i2933 ---> i2934 
 i55188 ---> i55189 
 i56768 ---> i64250 
 i3124 ---> i3125 
 i10994 ---> i10995 
 i39940 ---> i39941 
 i48829 ---> i71790 
 i4617 ---> i4618 
 i320  ---> i321  
 i46019 ---> i46031 
 i41132 ---> i41133 
 i63120 ---> i63121 
 i7690 ---> i69765 
 i7088 ---> i7089 
 i56231 ---> i56232 
 i65540 ---> i65541 
 i15381 ---> i30087 
 i27952 ---> i45304 
 i2522 ---> i2523 
 i26345 ---> i69027 
 i10433 ---> i63422 
 i8484 ---> i8485 
 i29973 ---> i29974 
 i26020 ---> i62884 
 i45530 ---> i45531 
 i10621 ---> i10622 
 i48396 ---> i19910 
 i73087 ---> i73088 
 i16061 ---> i16062 
 i46789 ---> i46790 
 i21021 ---> i21022 
 i16080 ---> i16081 
 i45955 ---> i45956 
 i839  ---> i840  
 i30185 ---> i30186 
 i22167 ---> i22168 
 i5528 ---> i5529 
 i3589 ---> i3590 
 i12362 ---> i72138 
 i15359 ---> i19164 
 i8212 ---> i8213 
 i57537 ---> i8378 
 i39314 ---> i48462 
 i5670 ---> i5671 
 i1056 ---> i1057 
 i38540 ---> i266  
 i69500 ---> i38541 
 i1620 ---> i1621 
 i62537 ---> i4806 
 i52203 ---> i20578 
 i39575 ---> i39576 
 i5947 ---> i5948 
 i56994 ---> i20495 
 i46689 ---> i46690 
 i18603 ---> i18604 
 i1055 ---> i1056 
 i28541 ---> i28542 
 i35580 ---> i61003 
 i10094 ---> i10095 
 i502  ---> i503  
 i71791 ---> i71792 
 i74207 ---> i74208 
 i8757 ---> i8758 
 i65486 ---> i65487 
 i7734 ---> i7735 
 i49413 ---> i17727 
 i54428 ---> i54429 
 i42270 ---> i11936 
 i341  ---> i342  
 i37569 ---> i37570 
 i47867 ---> i47868 
 i5577 ---> i5578 
 i1166 ---> i65387 
 i7801 ---> i7802 
 i56312 ---> i57852 
 i2289 ---> i64459 
 i28632 ---> i28642 
 i29377 ---> i29378 
 i8159 ---> i8160 
 i2503 ---> i2504 
 i36022 ---> i36023 
 i1627 ---> i46634 
 i9611 ---> i9612 
 i4300 ---> i36586 
 i12935 ---> i41757 
 i48513 ---> i63748 
 i42836 ---> i42837 
 i57609 ---> i57610 
 i70996 ---> i70997 
 i44425 ---> i14346 
 i38173 ---> i38174 
 i14369 ---> i423  
 i17564 ---> i17565 
 i23127 ---> i41576 
 i35   ---> i54767 
 i10305 ---> i31408 
 i8251 ---> i8252 
 i55100 ---> i28820 
 i11321 ---> i11322 
 i34115 ---> i34116 
 i5574 ---> i38149 
 i39729 ---> i39730 
 i40211 ---> i9667 
 i70104 ---> i59985 
 i4701 ---> i4702 
 i225  ---> i226  
 i29640 ---> i63706 
 i29872 ---> i56317 
 i61930 ---> i61931 
 i57537 ---> i71182 
 i37093 ---> i37094 
 i9614 ---> i9615 
 i14312 ---> i14313 
 i47431 ---> i47432 
 i48583 ---> i48584 
 i29781 ---> i29782 
 i18371 ---> i18372 
 i39973 ---> i60640 
 i36144 ---> i36145 
 i46636 ---> i46637 
 i17563 ---> i17564 
 i16191 ---> i16192 
 i29977 ---> i29978 
 i262  ---> i263  
 i45807 ---> i45808 
 i14817 ---> i14818 
 i1842 ---> i1843 
 i18136 ---> i55680 
 i36611 ---> i36612 
 i39004 ---> i39005 
 i60930 ---> i60931 
 i49362 ---> i60684 
 i36703 ---> i36704 
 i31346 ---> i31347 
 i2415 ---> i2416 
 i45007 ---> i45008 
 i47403 ---> i47404 
 i28066 ---> i28067 
 i16126 ---> i20689 
 i7583 ---> i7584 
 i18137 ---> i47688 
 i17567 ---> i17568 
 i30138 ---> i4905 
 i50715 ---> i50716 
 i32117 ---> i32118 
 i54820 ---> i5128 
 i55936 ---> i57447 
 i644  ---> i16485 
 i57007 ---> i57008 
 i12698 ---> i23304 
 i28641 ---> i28632 
 i32379 ---> i32380 
 i41130 ---> i41131 
 i1675 ---> i1676 
 i32861 ---> i32862 
 i3106 ---> i107  
 i3154 ---> i3155 
 i18055 ---> i3003 
 i19318 ---> i19319 
 i60637 ---> i60638 
 i21801 ---> i21802 
 i25267 ---> i25268 
 i35242 ---> i35243 
 i11996 ---> i426  
 i1628 ---> i1629 
 i44304 ---> i35096 
 i10744 ---> i17262 
 i16714 ---> i16715 
 i46525 ---> i46526 
 i27532 ---> i27533 
 i54886 ---> i54887 
 i16069 ---> i16070 
 i56243 ---> i63735 
 i4206 ---> i68889 
 i8331 ---> i8332 
 i39328 ---> i48499 
 i63995 ---> i63996 
 i39666 ---> i39667 
 i65410 ---> i21971 
 i27307 ---> i27308 
 i67924 ---> i14823 
 i38167 ---> i46701 
 i41006 ---> i20972 
 i60559 ---> i11724 
 i6573 ---> i6574 
 i1969 ---> i1968 
 i47091 ---> i47092 
 i37928 ---> i37916 
 i28018 ---> i28019 
 i25001 ---> i25002 
 i52261 ---> i52299 
 i1167 ---> i1168 
 i18853 ---> i18854 
 i29048 ---> i29049 
 i65272 ---> i65273 
 i46651 ---> i46652 
 i49586 ---> i2320 
 i42607 ---> i42608 
 i46222 ---> i46223 
 i1649 ---> i1650 
 i19908 ---> i19909 
 i28694 ---> i28695 
 i69397 ---> i69398 
 i4801 ---> i62568 
 i14016 ---> i32036 
 i36550 ---> i36551 
 i56410 ---> i8907 
 i26400 ---> i26401 
 i69048 ---> i69049 
 i62804 ---> i55018 
 i45683 ---> i45684 
 i20825 ---> i20826 
 i74933 ---> i74934 
 i8973 ---> i8974 
 i21687 ---> i21688 
 i19163 ---> i15377 
 i9765 ---> i38216 
 i16838 ---> i16839 
 i74389 ---> i74390 
 i39504 ---> i39505 
 i26912 ---> i26911 
 i17562 ---> i17156 
 i19848 ---> i19849 
 i19909 ---> i19910 
 i933  ---> i8660 
 i7358 ---> i7359 
 i18321 ---> i18322 
 i18396 ---> i18397 
 i46153 ---> i46154 
 i29015 ---> i29016 
 i9507 ---> i9508 
 i33409 ---> i33410 
 i62780 ---> i47092 
 i31288 ---> i31289 
 i5324 ---> i5325 
 i14852 ---> i67687 
 i15730 ---> i15731 
 i49420 ---> i64344 
 i28737 ---> i28738 
 i54660 ---> i54661 
 i7532 ---> i7533 
 i17445 ---> i5483 
 i32684 ---> i32685 
 i54438 ---> i38066 
 i432  ---> i433  
 i1185 ---> i1186 
 i245  ---> i246  
 i39143 ---> i69807 
 i30192 ---> i70963 
 i65504 ---> i65502 
 i55739 ---> i40923 
 i40922 ---> i40923 
 i13940 ---> i13941 
 i29693 ---> i29694 
 i57596 ---> i71225 
 i8250 ---> i48420 
 i5035 ---> i5036 
 i30123 ---> i30124 
 i9274 ---> i8068 
 i32233 ---> i32250 
 i18545 ---> i18546 
 i48383 ---> i48384 
 i48940 ---> i48941 
 i42568 ---> i22618 
 i26917 ---> i26916 
 i165  ---> i166  
 i7877 ---> i48463 
 i7126 ---> i7127 
 i47764 ---> i7127 
 i28588 ---> i28589 
 i5564 ---> i54872 
 i3432 ---> i3433 
 i3005 ---> i55739 
 i37632 ---> i2514 
 i3477 ---> i3478 
 i5532 ---> i5533 
 i28642 ---> i28643 
 i4752 ---> i4753 
 i14217 ---> i73535 
 i27970 ---> i55051 
 i53443 ---> i53444 
 i56015 ---> i56173 
 i46678 ---> i46538 
 i2890 ---> i29269 
 i59172 ---> i59173 
 i1813 ---> i48095 
 i39090 ---> i48095 
 i47095 ---> i47096 
 i41134 ---> i41135 
 i29986 ---> i8629 
 i54930 ---> i54931 
 i1020 ---> i37364 
 i32373 ---> i32374 
 i11728 ---> i66501 
 i20095 ---> i28803 
 i9003 ---> i9004 
 i38214 ---> i56791 
 i64789 ---> i64790 
 i48378 ---> i48379 
 i39581 ---> i39582 
 i7307 ---> i7308 
 i39076 ---> i29371 
 i7425 ---> i7426 
 i11125 ---> i11126 
 i46527 ---> i46528 
 i28070 ---> i28071 
 i58089 ---> i58090 
 i61363 ---> i61399 
 i18431 ---> i7505 
 i2878 ---> i6444 
 i47404 ---> i37859 
 i35258 ---> i35259 
 i260  ---> i261  
 i6053 ---> i69394 
 i68938 ---> i68939 
 i4879 ---> i62567 
 i15644 ---> i37888 
 i29403 ---> i29404 
 i69407 ---> i69408 
 i18574 ---> i18575 
 i27674 ---> i27675 
 i47395 ---> i47396 
 i48437 ---> i48438 
 i14252 ---> i30687 
 i12019 ---> i12020 
 i36556 ---> i36557 
 i24227 ---> i24228 
 i26193 ---> i26194 
 i15561 ---> i15562 
 i44728 ---> i44729 
 i7803 ---> i7804 
 i12536 ---> i12537 
 i70306 ---> i70307 
 i38216 ---> i28692 
 i44514 ---> i44515 
 i18697 ---> i18698 
 i17905 ---> i17906 
 i26408 ---> i4864 
 i62041 ---> i62042 
 i59696 ---> i64048 
 i5937 ---> i5938 
 i30128 ---> i30129 
 i68311 ---> i16472 
 i64920 ---> i64921 
 i56358 ---> i56359 
 i28692 ---> i38217 
 i16614 ---> i16615 
 i46607 ---> i46608 
 i15710 ---> i15711 
 i69421 ---> i69422 
 i18203 ---> i73786 
 i68632 ---> i68633 
 i51657 ---> i41841 
 i27681 ---> i27682 
 i30797 ---> i30798 
 i17438 ---> i17439 
 i57528 ---> i57529 
 i21401 ---> i21402 
 i6170 ---> i6171 
 i30552 ---> i30553 
 i56375 ---> i45388 
 i73524 ---> i24776 
 i25902 ---> i25903 
 i34774 ---> i34775 
 i47259 ---> i47260 
 i49251 ---> i49252 
 i24918 ---> i24919 
 i38010 ---> i38011 
 i50737 ---> i50738 
 i28076 ---> i70211 
 i9080 ---> i28076 
 i6966 ---> i6967 
 i7681 ---> i7682 
 i61421 ---> i61422 
 i16292 ---> i2285 
 i16270 ---> i16271 
 i34205 ---> i24856 
 i19045 ---> i19046 
 i19692 ---> i19693 
 i56226 ---> i56227 
 i48377 ---> i48378 
 i18264 ---> i18265 
 i46674 ---> i46675 
 i63019 ---> i63020 
 i50410 ---> i50411 
 i55969 ---> i55970 
 i10149 ---> i10150 
 i4529 ---> i16799 
 i29520 ---> i29521 
 i4203 ---> i27471 
 i54881 ---> i54882 
 i28845 ---> i53473 
 i29959 ---> i29960 
 i69811 ---> i4684 
 i23127 ---> i23128 
 i4751 ---> i4752 
 i33231 ---> i33242 
 i54432 ---> i54433 
 i27297 ---> i27298 
 i40339 ---> i40340 
 i45919 ---> i45920 
 i2305 ---> i6383 
 i16060 ---> i16061 
 i29018 ---> i47394 
 i30481 ---> i11906 
 i3231 ---> i3232 
 i57373 ---> i57374 
 i17127 ---> i68792 
 i18684 ---> i29555 
 i43038 ---> i43039 
 i65502 ---> i65505 
 i27666 ---> i27667 
 i2293 ---> i2294 
 i8177 ---> i8178 
 i28830 ---> i67718 
 i68909 ---> i5493 
 i8053 ---> i8054 
 i3287 ---> i3288 
 i63044 ---> i63045 
 i54374 ---> i27772 
 i26315 ---> i11481 
 i62404 ---> i62405 
 i42437 ---> i16109 
 i21803 ---> i21804 
 i66504 ---> i66505 
 i52956 ---> i52957 
 i7666 ---> i7667 
 i26423 ---> i26424 
 i72545 ---> i72546 
 i36276 ---> i36277 
 i45950 ---> i45951 
 i3575 ---> i3576 
 i43560 ---> i73133 
 i41786 ---> i41787 
 i2402 ---> i2403 
 i17847 ---> i17848 
 i39500 ---> i39501 
 i62542 ---> i47451 
 i33405 ---> i33406 
 i20234 ---> i20235 
 i11997 ---> i11998 
 i64738 ---> i41061 
 i54011 ---> i3265 
 i38192 ---> i38195 
 i38235 ---> i5701 
 i20143 ---> i55094 
 i72267 ---> i72268 
 i58129 ---> i58130 
 i48998 ---> i48987 
 i40150 ---> i40151 
 i5061 ---> i5062 
 i69964 ---> i48514 
 i10786 ---> i42763 
 i10506 ---> i10507 
 i52054 ---> i52055 
 i7806 ---> i7807 
 i9051 ---> i9052 
 i27338 ---> i62424 
 i27536 ---> i27537 
 i14866 ---> i14867 
 i28067 ---> i28068 
 i33239 ---> i6953 
 i18477 ---> i18478 
 i63546 ---> i41053 
 i41488 ---> i67086 
 i4333 ---> i62190 
 i48580 ---> i48581 
 i5652 ---> i5653 
 i4825 ---> i4637 
 i39934 ---> i39935 
 i36552 ---> i36553 
 i56784 ---> i20082 
 i62424 ---> i62425 
 i26370 ---> i26371 
 i46731 ---> i46732 
 i12237 ---> i61573 
 i17192 ---> i5045 
 i63998 ---> i63999 
 i7355 ---> i7356 
 i15945 ---> i46015 
 i28342 ---> i28343 
 i37753 ---> i37754 
 i55717 ---> i55718 
 i4415 ---> i4416 
 i22284 ---> i22285 
 i18143 ---> i18144 
 i17834 ---> i17835 
 i62845 ---> i62846 
 i23873 ---> i59760 
 i18606 ---> i18607 
 i882  ---> i883  
 i5429 ---> i18390 
 i5218 ---> i5219 
 i37560 ---> i37561 
 i47472 ---> i47473 
 i5502 ---> i5503 
 i10013 ---> i10014 
 i49994 ---> i49995 
 i1019 ---> i27009 
 i1172 ---> i1173 
 i2307 ---> i2308 
 i21878 ---> i21879 
 i6595 ---> i71742 
 i72356 ---> i42745 
 i35527 ---> i35528 
 i47405 ---> i47406 
 i70139 ---> i70140 
 i73091 ---> i73093 
 i55142 ---> i68984 
 i43186 ---> i43187 
 i57851 ---> i56312 
 i8379 ---> i8380 
 i2281 ---> i2282 
 i38099 ---> i38100 
 i45933 ---> i45934 
 i62890 ---> i25225 
 i69411 ---> i69412 
 i63130 ---> i6170 
 i56088 ---> i7690 
 i9610 ---> i54434 
 i4924 ---> i4925 
 i17305 ---> i17306 
 i19918 ---> i19919 
 i32618 ---> i32619 
 i1957 ---> i1956 
 i20698 ---> i10163 
 i16677 ---> i68486 
 i14818 ---> i73891 
 i38180 ---> i38181 
 i28491 ---> i62703 
 i40064 ---> i23602 
 i28536 ---> i28537 
 i3597 ---> i11622 
 i34199 ---> i34200 
 i15554 ---> i15555 
 i74879 ---> i74880 
 i7915 ---> i7916 
 i53915 ---> i53916 
 i42336 ---> i42337 
 i56655 ---> i19840 
 i12000 ---> i12001 
 i52498 ---> i52499 
 i19237 ---> i19238 
 i319  ---> i320  
 i11654 ---> i11655 
 i18582 ---> i18583 
 i20083 ---> i70473 
 i15226 ---> i15227 
 i24843 ---> i24844 
 i8760 ---> i8761 
 i38173 ---> i54939 
 i45293 ---> i36173 
 i46638 ---> i46639 
 i30519 ---> i14311 
 i38103 ---> i38104 
 i31003 ---> i31004 
 i20494 ---> i20495 
 i2416 ---> i2417 
 i8239 ---> i8240 
 i2777 ---> i62912 
 i19813 ---> i19814 
 i29975 ---> i29976 
 i37620 ---> i37621 
 i30184 ---> i30185 
 i39272 ---> i29690 
 i6571 ---> i6572 
 i18321 ---> i7219 
 i70959 ---> i70960 
 i40061 ---> i40062 
 i39182 ---> i39183 
 i29409 ---> i64757 
 i29870 ---> i8570 
 i7288 ---> i7289 
 i12921 ---> i12922 
 i20495 ---> i31266 
 i687  ---> i688  
 i9120 ---> i9125 
 i8383 ---> i8384 
 i29255 ---> i29256 
 i10991 ---> i10992 
 i23164 ---> i23165 
 i2224 ---> i2225 
 i49597 ---> i13621 
 i22505 ---> i13537 
 i46662 ---> i46663 
 i23186 ---> i23187 
 i55001 ---> i55002 
 i10973 ---> i10974 
 i21010 ---> i21011 
 i70183 ---> i70184 
 i52096 ---> i14890 
 i56558 ---> i70370 
 i33485 ---> i57530 
 i5481 ---> i5482 
 i13430 ---> i13431 
 i6137 ---> i6138 
 i16243 ---> i16244 
 i29144 ---> i29145 
 i5840 ---> i5841 
 i53423 ---> i53424 
 i56557 ---> i56558 
 i54902 ---> i54903 
 i48458 ---> i57595 
 i27450 ---> i27451 
 i12498 ---> i48426 
 i13420 ---> i13421 
 i5362 ---> i5363 
 i47868 ---> i47869 
 i45954 ---> i45955 
 i59155 ---> i59156 
 i54376 ---> i16901 
 i73539 ---> i35091 
 i47758 ---> i47759 
 i16471 ---> i68421 
 i52509 ---> i52510 
 i65630 ---> i65631 
 i29456 ---> i29457 
 i17829 ---> i44892 
 i6583 ---> i6584 
 i38056 ---> i38057 
 i72751 ---> i72752 
 i13742 ---> i70104 
 i57731 ---> i74374 
 i62243 ---> i62244 
 i5047 ---> i17153 
 i28761 ---> i17705 
 i47171 ---> i4287 
 i20004 ---> i20005 
 i11019 ---> i50134 
 i11563 ---> i11564 
 i17725 ---> i17726 
 i68834 ---> i68835 
 i37450 ---> i37451 
 i62387 ---> i62388 
 i27534 ---> i27535 
 i47240 ---> i47241 
 i69617 ---> i11606 
 i37609 ---> i37610 
 i16739 ---> i58142 
 i9667 ---> i10711 
 i67955 ---> i67956 
 i20487 ---> i20488 
 i10432 ---> i63408 
 i21020 ---> i21021 
 i5015 ---> i5016 
 i25129 ---> i25130 
 i12054 ---> i52028 
 i1584 ---> i1585 
 i59679 ---> i42171 
 i72979 ---> i72980 
 i49590 ---> i11585 
 i5166 ---> i5167 
 i26810 ---> i26811 
 i48032 ---> i48033 
 i5551 ---> i5552 
 i74167 ---> i26175 
 i24917 ---> i24918 
 i26439 ---> i15755 
 i40717 ---> i40718 
 i19315 ---> i19316 
 i34141 ---> i34142 
 i43550 ---> i53679 
 i4793 ---> i4794 
 i54440 ---> i70018 
 i46931 ---> i27039 
 i9160 ---> i9161 
 i1964 ---> i69545 
 i53297 ---> i53298 
 i40851 ---> i40852 
 i10626 ---> i10627 
 i17561 ---> i5579 
 i5050 ---> i5051 
 i584  ---> i585  
 i70960 ---> i41127 
 i15744 ---> i15745 
 i18262 ---> i18263 
 i62553 ---> i62554 
 i12203 ---> i42481 
 i41096 ---> i41097 
 i18515 ---> i18483 
 i74885 ---> i74886 
 i18231 ---> i18232 
 i24702 ---> i24703 
 i17559 ---> i17560 
 i41093 ---> i48041 
 i48186 ---> i48187 
 i242  ---> i243  
 i5328 ---> i5337 
 i4699 ---> i4700 
 i50750 ---> i11619 
 i45430 ---> i45431 
 i29485 ---> i29486 
 i16864 ---> i16865 
 i39526 ---> i18924 
 i35063 ---> i15682 
 i29864 ---> i29695 
 i17711 ---> i2767 
 i28544 ---> i28545 
 i9064 ---> i16999 
 i69923 ---> i69924 
 i8964 ---> i8965 
 i16380 ---> i16381 
 i69625 ---> i69626 
 i33783 ---> i6451 
 i48788 ---> i61321 
 i11002 ---> i11003 
 i42171 ---> i11842 
 i27782 ---> i27783 
 i388  ---> i389  
 i45646 ---> i10582 
 i68953 ---> i68954 
 i29690 ---> i29691 
 i46606 ---> i46607 
 i17727 ---> i17728 
 i67244 ---> i40004 
 i38643 ---> i70773 
 i4824 ---> i4825 
 i6912 ---> i6913 
 i54819 ---> i62710 
 i28412 ---> i30999 
 i32637 ---> i32638 
 i19322 ---> i19323 
 i54117 ---> i3900 
 i8077 ---> i8078 
 i41165 ---> i58946 
 i5970 ---> i5971 
 i584  ---> i6697 
 i63389 ---> i63390 
 i5062 ---> i5063 
 i62551 ---> i62552 
 i37638 ---> i37639 
 i14008 ---> i14009 
 i8966 ---> i8967 
 i30008 ---> i30009 
 i14185 ---> i14186 
 i46692 ---> i5531 
 i6586 ---> i6587 
 i54874 ---> i54875 
